,age,sex
3583,25,female
3584,20.6666666666667,female
3585,23,female
3586,28.476386036961,female
3587,7.29,male
3588,13.83333333,male
3589,14.44,male
3590,65.9082819986311,female
3591,10.4,female
3592,23,male
3593,33.8316221765914,male
3594,15.8,male
3595,18,male
3596,24,female
3597,13.1916,male
3598,20,male
3599,15.42,male
3600,18,male
3601,29.41666667,male
3602,8.5,female
3603,44.8761122518823,female
3604,10.29041096,male
3605,19,female
3606,22,male
3607,21,male
3608,21,female
3609,23.7316906228611,female
3610,16.13,male
3611,14,male
3612,29.2566735112936,male
3613,19,male
3614,21,female
3615,27,female
3616,19,female
3617,26,male
3618,38.2778918548939,male
3619,36,male
3620,22.76,male
3621,19,female
3622,20,female
3623,23,female
3624,10.18,male
3625,22.5,male
3626,38.5872689938398,female
3627,27.0828199863107,female
3628,69.0677618069815,female
3629,10.15616438,female
3630,38.8856947296372,female
3631,16.6,male
3632,24,female
3633,23.81,female
3634,21,female
3635,15.04,male
3636,29.13,female
3637,22.5,male
3638,20,female
3639,13.6,male
3640,21,female
3641,26.41666667,male
3642,9.015742642,male
3643,20,male
3644,13.22,female
3645,13,female
3646,19,male
3647,19,female
3648,25,female
3649,26,male
3650,14.5,male
3651,22,male
3652,21,male
3653,19,male
3654,63,male
3655,19,male
3656,23,female
3657,54.485968514716,female
3658,32.7036276522929,female
3659,19,female
3660,21,female
3661,22,male
3662,24,male
3663,18,female
3664,19,male
3665,21,female
3666,22.48,male
3667,55.8275154004107,male
3668,8.821917808,female
3669,8.82,male
3670,46.43,female
3671,19,male
3672,21,female
3673,22,male
3674,19,female
3675,12.1,male
3676,20,female
3677,25,female
3678,37.1444216290212,female
3679,27,female
3680,35,male
3681,9.54,male
3682,55.5400410677618,female
3683,20.3333333333333,female
3684,9,male
3685,57.5,male
3686,14,male
3687,26.2724161533196,female
3688,23,male
3689,21,female
3690,40,female
3691,23,female
3692,19,female
3693,46.1683778234086,female
3694,32.4243668720055,female
3695,64.186173853525,female
3696,20,female
3697,8.91,female
3698,23.3333333333333,female
3699,39.1759069130732,male
3700,25,female
3701,27.41666667,male
3702,18,female
3703,24,female
3704,18.1547,male
3705,16.93,male
3706,11,female
3707,31.5920602327173,female
3708,19,female
3709,24,male
3710,21,male
3711,20,female
3712,16,male
3713,27.5,male
3714,41,male
3715,21,female
3716,60,male
3717,19,female
3718,23,female
3719,14.88,male
3720,12.81,male
3721,17.5,male
3722,61.3661875427789,male
3723,11,male
3724,21,male
3725,32.8377823408624,male
3726,11.34,male
3727,7.19,male
3728,27,female
3729,23,male
3730,8.745205479,female
3731,9.033,male
3732,31,male
3733,20,female
3734,69.3251197809719,male
3735,21,female
3736,21,female
3737,19,male
3738,19.73,male
3739,19,female
3740,22,male
3741,25,male
3742,11.32,male
3743,12.9,male
3744,55.2197125256674,female
3745,19,female
3746,22.5,male
3747,19,male
3748,18,female
3749,27,male
3750,19,male
3751,6,male
3752,23,female
3753,10,female
3754,72.0054757015743,female
3755,42.76,female
3756,59.7426420260096,female
3757,23.08,male
3758,22,female
3759,22,male
3760,19,female
3761,22.66666667,male
3762,13.583,male
3763,21,male
3764,9,female
3765,24.08333333,male
3766,10.68,male
3767,19,male
3768,16.55,male
3769,29,female
3770,13.92,male
3771,19,female
3772,68,female
3773,22,female
3774,30,female
3775,16,male
3776,10,male
3777,10.72876712,female
3778,22,male
3779,21,male
3780,19,female
3781,33.0047912388775,male
3782,15.6,male
3783,18,male
3784,25,male
3785,6.47,male
3786,33.6666666666667,female
3787,21,female
3788,9.66,male
3789,21,male
3790,27.75,male
3791,25,female
3792,19,female
3793,19,male
3794,22,male
3795,10.76,male
3796,20,female
3797,72,male
3798,62.0177960301164,female
3799,21,male
3800,36.5530458590007,male
3801,18.59,male
3802,17.8,male
3803,21,male
3804,35,female
3805,10.19,male
3806,11.09,male
3807,24,female
3808,20,male
3809,18,male
3810,65,female
3811,23.1101984941821,female
3812,23,female
3813,21,male
3814,5.9,male
3815,36.4216290212183,female
3816,18.6666666666667,male
3817,23,female
3818,19,male
3819,31,male
3820,13.88,male
3821,35,male
3822,22,male
3823,19,male
3824,19,female
3825,20,female
3826,19,female
3827,10.55068493,female
3828,21,female
3829,27.5,male
3830,19,male
3831,25,male
3832,32,female
3833,33.1334702258727,male
3834,14.06,female
3835,17.4,female
3836,7.047228,female
3837,19,male
3838,27.3812457221081,female
3839,12.07,male
3840,29.2,female
3841,19,female
3842,31,female
3843,27.5,male
3844,25,male
3845,45.0321697467488,male
3846,27,male
3847,9.48,male
3848,9.231,male
3849,19,female
3850,27.7262149212868,female
3851,18,female
3852,25,male
3853,38.839151266256,female
3854,40,male
3855,70.5188227241616,male
3856,25,male
3857,20,male
3858,19,male
3859,47,male
3860,18,female
3861,27.5,female
3862,26.8,male
3863,31,female
3864,25,male
3865,25,male
3866,50.5735797399042,female
3867,19,female
3868,21,female
3869,15.53,male
3870,58.7926078028748,female
3871,27,female
3872,24,female
3873,27.03,female
3874,21,female
3875,28,female
3876,20,female
3877,20,male
3878,22.5,male
3879,14.36,male
3880,12.76438356,male
3881,18,female
3882,19.9808350444901,female
3883,58.9924709103354,female
3884,42.9705681040383,female
3885,19,female
3886,19.6,female
3887,21,male
3888,16.55,male
3889,21,female
3890,30.1190965092402,male
3891,19,male
3892,27,male
3893,39.0225872689939,male
3894,19,male
3895,10.541,male
3896,21,male
3897,14.653,male
3898,36.9199178644764,female
3899,22.5,female
3900,36,male
3901,22,male
3902,10.2,female
3903,58.7816563997262,female
3904,20,female
3905,49.4045174537988,female
3906,19,male
3907,21,female
3908,20,female
3909,18,female
3910,21.1526351813826,female
3911,23,female
3912,32,male
3913,19,female
3914,22,female
3915,49.596167008898,female
3916,18.6666666666667,female
3917,12.44,female
3918,21,female
3919,10.74,male
3920,26,male
3921,8.04,female
3922,19,female
3923,19.228,male
3924,21,female
3925,29,male
3926,33.3497604380561,male
3927,22.5,male
3928,25,female
3929,10.73,male
3930,22,female
3931,19,female
3932,18,female
3933,21,female
3934,19,male
3935,12,female
3936,18,female
3937,8.88,male
3938,21,female
3939,18,female
3940,19,female
3941,15.5,male
3942,12,female
3943,30.08,male
3944,21,female
3945,19,female
3946,32,female
3947,22,female
3948,26.9240246406571,male
3949,20,male
3950,28,male
3951,26,male
3952,41.741273100616,male
3953,23,male
3954,24.6899383983573,male
3955,22.5,male
3956,7.24,male
3957,21,male
3958,10.862,male
3959,13.3,male
3960,19,male
3961,34.2067077344285,male
3962,21,female
3963,21.66666667,male
3964,45.8590006844627,male
3965,12,female
 ,,
